        2.50549574,  1.29887038,  2.90067651,  2.08552073, -3.72006405,
       -4.38139955,  1.23777401,  1.67883797,  1.66479423, -2.14493533,
       -1.68097228,  1.84453568, -3.96432169,  3.16649643, -2.17965541,
        0.53927785,  0.86490479, -3.53031646, -1.33059727, -0.87017344,
        1.46813964,  4.61794589, -4.54810649,  1.96419652, -2.0196879 ,
        4.09031934,  3.68963422,  3.49340152,  0.21311353,  2.26718381,
       -2.05921741,  4.30536773, -4.7332187 ,  2.7112246 ,  0.58313408,
        3.81417938, -2.07309517, -0.26290625,  2.42315433, -0.10295882,
        0.3351365 ,  3.11924456,  4.29006076, -0.66551443, -3.32107086,
       -4.51849265, -2.83991893,  2.30224905,  0.52063086,  2.98680712,
       -1.04041171,  0.55867625,  4.39928076, -0.40331773,  3.18945718,
       -2.02792654,  1.82931399,  0.56987397, -1.96707914,  4.24788366,
       -1.02056874,  3.00340731, -1.97315211,  0.35173659, -2.15520276,
        0.37420107,  3.60948501, -3.80734053,  4.02958353, -0.29424424,
        3.9257446 , -1.2038224 ,  4.17572721, -2.27530062,  4.7090001 ,
       -4.02227   , -1.68795728,  0.09354338, -2.29815562,  4.7950131 ,
       -3.33001143,  3.06304268, -4.53800031,  2.37128473,  1.74956845,
       -3.76488973,  0.53012482, -0.3192457 ,  4.62722344, -0.66310678,
        1.52054165,  4.00633366,  2.94140525,  3.3494185 ,  3.63277981,
        0.7752164 ,  3.19508992, -1.70927878, -3.90748339, -0.22283633,
        3.45547655,  1.01263351, -3.72049147,  0.09591989, -3.23106854,
       -0.12321871, -3.02341623, -2.69178188, -1.91518508, -2.3549294 ,
       -1.02028695,  1.9195959 ,  1.73821395,  4.38437248, -4.62558514,
        1.0988842 ,  2.28770648, -3.31268974, -2.2286128 ,  3.85201933,
        0.44782056, -0.86367365,  4.89138476,  3.53700801,  4.84598131,
       -0.12125646, -1.79670805,  3.57197695,  3.32213627,  4.17811229,
       -1.8847365 ,  0.20678866, -2.91082894, -1.34405934,  1.94422207,
        3.64699252,  2.40893356, -1.11779241,  1.26298449,  4.30068443,
       -4.28248164,  1.75155482, -0.28014407,  2.84033884,  3.75813242,
        4.79214828, -4.78191188, -4.64031006,  3.88723217, -2.46927754,
        2.24017119,  4.3974746 , -2.21179918, -1.28972237,  1.12804811,
        2.86375737,  0.0271039 , -2.23258503, -3.64981078, -1.07167902,
       -1.01809091, -0.53602913, -4.34765698, -4.79911124, -4.77069347,
       -0.46581099, -4.41319015, -3.63620856, -4.51457103,  3.40466401,
       -2.18811499, -1.42321097, -3.32305468, -2.09898858,  3.94719599,
        1.50218254, -3.17401298, -1.64128879, -0.1345189 , -0.44470793,
        3.0441139 , -3.90926365,  2.22012488,  2.3267618 ,  2.44929934,
        4.48316847, -2.78155186,  0.70504819, -1.02721717, -1.18112379,
        3.66840782,  3.34982735,  4.12962654, -0.10485742, -2.01142331,
       -0.2373365 , -3.8061873 , -4.21651924, -0.38206525,  3.07837862,
       -4.33040733, -0.43412928,  4.24639817,  0.98906254, -2.99163845,
        2.2288732 ,  3.68047272,  0.39533766,  3.5839791 , -1.53612303,
        1.5191411 , -2.95565096, -1.04370051, -0.6893165 , -0.62633954,
       -1.28280423, -0.29899373,  0.60393313, -2.21665223, -0.83013067,
        4.9667232 ,  0.31582205, -2.20871543,  0.84765879, -0.41999037]),
 array([ 2.61954649e+00, -3.29243620e+00, -3.83567867e+00, -4.58245558e+00,
        1.63335295e+00,  3.04477563e+00, -7.42256993e-01, -4.69261512e+00,
        3.45500464e+00,  2.92255495e+00, -3.04379116e-01,  2.84558797e+00,
        3.50229964e+00, -3.07996133e+00, -8.43026396e-01,  3.66967264e+00,
        3.28735209e+00,  2.44624215e+00,  4.66075192e+00,  4.70679481e+00,
       -9.53467100e-01,  1.36210110e+00,  2.32267612e+00,  3.81338633e+00,
       -1.37120656e+00,  2.65880194e+00, -4.80796132e+00,  2.47031726e+00,
       -4.81574911e+00, -3.91503065e-01, -3.24693516e+00, -6.56923079e-01,
        4.30140458e+00, -4.68249571e+00,  1.11868123e-01,  2.95722075e+00,
       -8.34897778e-01, -9.35027825e-01,  2.26970215e+00,  3.80287751e+00,
        1.13692545e-02,  7.97931717e-01, -2.73184612e+00,  3.19856206e+00,
        3.59753086e+00,  4.31322769e+00, -4.75598607e-01,  3.27997484e+00,
       -2.81482635e+00,  9.17156152e-01, -2.86426468e+00, -2.95431216e-01,
        1.17603768e+00,  9.10074856e-01, -9.63993794e-01, -2.93449904e+00,
        4.92828428e+00,  9.53479199e-01, -4.29189581e+00, -4.58692849e+00,
       -3.53567968e+00,  1.76275027e+00, -4.69168536e+00, -2.48214977e+00,
        1.10504059e+00,  1.32718585e-01,  5.99151928e-01,  2.62496935e+00,
       -1.34304510e+00,  2.21629683e+00,  3.69129264e+00, -4.49951445e+00,
        2.69547313e-01,  2.72926894e+00, -8.18813089e-02,  2.83843079e+00,
        4.83332354e+00,  2.92046708e-01, -3.86676127e+00, -3.07720760e+00,
       -1.84846793e+00, -4.16899381e+00,  3.08294946e+00, -1.97521797e+00,
        1.66964666e+00,  4.34962702e+00, -1.60827436e-02,  2.58071710e+00,
       -1.66768268e+00, -2.12550682e+00, -2.86388469e+00,  3.28195796e+00,
       -2.82832218e-01, -2.13296157e+00,  4.99127770e+00,  2.16376747e+00,
       -1.88210960e+00, -1.75209748e+00, -6.24408286e-02, -1.25223340e-01,
        2.64776110e+00,  2.99618552e+00,  2.40740655e+00, -2.59482658e+00,
        1.91756779e+00,  4.41183857e-01, -2.82114682e+00, -3.16555554e+00,
       -3.90633173e+00,  2.43868870e+00,  1.58922955e+00,  7.24122775e-01,
       -4.64518600e+00,  2.98105566e+00, -3.04314673e+00, -1.73306356e+00,
       -1.59674209e+00,  2.99711949e+00, -3.71266185e+00, -1.90666624e+00,
       -4.46522653e+00,  9.56293872e-01, -2.65924664e-01, -3.77465311e+00,
       -3.80110466e+00,  2.54974126e+00, -1.82885572e+00, -4.68148980e+00,
        2.78132233e+00, -1.14251271e+00,  3.85747670e+00,  1.06355253e+00,
       -7.50725557e-01, -1.14893149e+00, -1.14401419e+00,  2.29688430e+00,
       -3.07813184e-01,  2.48816404e+00,  1.35909807e+00, -3.30107957e+00,
       -4.67183413e+00, -4.60218260e+00,  4.90064929e+00, -3.11106984e+00,
       -5.99093825e-01, -3.47693323e+00, -3.62467600e+00,  8.35334454e-01,
        4.11393761e+00, -6.74093904e-01,  1.22874648e+00, -1.92420727e+00,
       -4.18529256e+00, -4.36669436e+00, -2.66686829e+00,  9.06945474e-01,
       -2.65766377e+00,  3.02586604e+00, -4.14572234e+00,  4.06285323e+00,
        2.05670422e+00,  3.33051788e+00, -9.26452698e-01,  1.43890570e+00,
       -3.87118733e+00, -3.65009440e+00,  2.85315585e+00,  2.59329225e+00,
        4.84147753e+00,  2.21591198e+00, -2.46680239e+00, -3.44158073e+00,
       -1.70662686e+00, -2.99157401e+00,  5.81882564e-01,  2.15606050e+00,
       -4.22256435e+00, -4.20881987e+00,  4.85012066e-01,  7.60265224e-01,
        4.54598700e+00,  3.22373395e+00,  3.17505910e+00, -1.87678386e+00,
       -3.50810521e+00, -1.49085787e+00,  3.28142137e+00, -2.63899648e+00,
        4.80032350e+00,  3.06041101e+00,  4.10123232e+00,  1.70369149e+00,
        4.42646673e+00,  3.83974780e+00,  2.77010843e+00, -4.57900660e+00,
        1.68195113e+00, -1.06627933e+00,  4.60981288e+00,  3.21681922e+00,
        2.52204364e+00, -3.75508034e+00,  7.75324677e-01, -4.97734710e+00,
        1.84169365e-01, -2.37402336e+00, -4.03675152e+00, -4.22077919e+00,
        2.20632433e+00, -4.15492196e+00, -3.58833298e+00,  4.79385177e+00,
        3.71187079e+00,  1.16565938e+00,  9.80166514e-01, -4.89136645e-01,
        5.37224326e-01, -6.78103302e-01,  1.87768232e-01, -4.59182844e-01,
        7.36177402e-01, -4.57629433e+00, -1.85137824e+00,  4.85470759e+00,
       -4.54390565e+00, -4.66931772e+00, -4.85787353e-01, -2.08747302e+00,
        4.18303299e+00, -2.18735643e+00, -2.49023111e+00, -4.69723687e+00,
       -7.35083139e-01,  1.02421239e+00, -1.47983930e+00,  4.05758249e+00,
       -4.36914510e+00, -2.51277272e+00, -3.55517913e-01,  2.15277145e+00,
       -1.79124942e+00,  1.14523710e+00,  2.88761006e+00,  4.66025829e-01,
        3.42678313e-01,  4.36796457e+00, -2.61403018e+00,  1.48104753e-01,
        7.85953673e-01, -3.23026440e+00, -9.96665516e-01,  1.44880775e+00,
       -3.92192086e+00, -3.77655516e+00,  4.00353936e+00, -2.63397952e+00,
       -4.68432625e-01, -2.94008369e+00,  1.08588897e+00, -8.15794010e-01,
        4.93038089e-01, -2.92743566e+00, -4.79487690e+00,  3.17365504e+00,
       -4.75687371e+00, -2.03207344e+00,  2.52150470e+00,  8.04659439e-01,
       -1.34138682e+00,  1.12007184e+00,  2.16259422e+00, -2.99197513e+00,
        6.32968328e-03, -1.15354345e+00, -6.27512034e-02,  3.10007008e+00,
       -6.76594071e-01, -1.04875299e-01,  7.47753606e-02, -3.86250200e+00,
       -2.38196204e+00, -2.74323287e+00, -6.90359707e-01, -2.18887361e-01,
       -1.38759997e+00, -3.36445438e+00,  2.74529229e+00,  1.54392494e+00,
       -3.33376675e+00,  4.16761453e+00, -4.47480947e+00,  4.88516937e+00,
        1.68789409e+00, -3.80217543e-01,  4.65436827e+00, -3.52960825e+00,
        3.63891479e+00, -1.71789042e+00, -9.19181030e-02, -4.77873680e+00,
       -2.25978267e+00, -8.97432833e-01, -2.89081166e-01, -4.18057170e+00,
       -1.74469913e+00,  5.42366904e-01,  4.61803958e+00,  3.92880804e+00,
        3.40779291e+00,  1.14885523e+00, -3.47786546e+00, -3.03103105e+00,
       -4.98009084e+00, -7.20568196e-01, -3.82258771e+00,  2.13346741e+00,
       -2.97802704e-01,  7.53766949e-01, -2.95357544e+00,  3.12072818e+00,
        4.22729702e+00, -3.57596050e+00, -4.50803586e+00, -8.24515974e-01,
        4.20903762e+00, -1.80180166e+00,  5.41804468e-01, -1.40055451e+00,
       -2.33105258e+00, -6.68859370e-01, -4.79958773e+00, -6.90066288e-01,
       -3.59345318e+00, -2.64855848e-01,  3.86541068e+00,  3.64325420e+00,
       -3.46004629e+00, -4.41220664e+00, -1.87066096e+00, -4.54194909e+00,
       -5.99016190e-01,  3.11319900e+00, -1.70147033e+00, -3.79874644e+00,
        3.04812832e-01,  8.70076874e-01, -1.21274560e+00, -2.76494783e+00,
       -2.24063081e+00,  4.13531420e+00,  2.49603790e+00,  3.89047190e+00,
       -3.40822567e-03,  3.83045849e+00,  3.51696284e+00,  2.12311372e+00,
       -1.89623217e+00,  3.62061324e+00, -2.36603672e+00,  5.76091878e-01,
        5.88596264e-02, -4.97795835e+00,  5.21164145e-01,  8.47791771e-02,
        7.69166742e-01,  4.47197718e+00,  4.58643138e+00, -4.67600208e+00,
        1.65290850e+00,  2.28364652e+00, -3.48032829e-01,  2.68194125e+00,
        9.28897009e-01, -2.63459334e+00, -4.56667497e+00, -2.88231087e+00,
       -1.56996649e+00,  1.33150335e+00,  2.25097366e+00,  3.20875262e+00,
       -1.74505493e+00,  3.21812808e+00,  1.12162323e+00,  2.32832959e+00,
       -5.31807293e-01,  1.68868351e+00,  3.39888383e+00,  4.59510371e+00,
        2.97303222e+00, -3.24716196e-01,  4.22975576e+00,  4.48904871e+00,
       -4.97897339e-01,  4.85097806e+00, -3.41690659e+00,  3.02089856e+00,
       -2.67134220e+00,  4.21711186e+00,  2.45588284e+00, -3.24673378e+00,
       -4.60172715e+00, -3.35979285e+00,  3.86632621e+00,  2.76463148e+00,
       -1.90986538e+00,  1.02958911e+00, -2.94479359e-01, -1.23724066e+00,
       -1.62983590e+00,  2.59157494e+00,  2.61364887e-02,  1.02436269e+00,
       -9.76519142e-01, -4.94481573e+00,  2.75599530e+00, -3.06428592e+00,
        3.84881172e+00,  3.76926753e+00, -1.78700973e+00,  4.90734259e+00,
       -3.06220351e+00, -7.41983108e-01, -2.99129027e+00, -1.84792740e+00,
       -2.12600693e+00,  2.42619565e+00,  1.17327243e+00, -1.25201252e+00,
       -1.32260200e+00,  2.45924923e+00, -1.73611907e+00,  3.98452156e+00,
        1.83852172e+00, -5.16867181e-01,  4.64445153e+00,  7.17323169e-01,
       -8.39606107e-01,  3.19078582e+00,  3.79086946e+00,  3.83576142e+00,
       -3.89487661e+00,  4.20498967e+00, -1.75988551e+00, -1.59654442e+00,
        3.89773416e+00,  1.31296640e+00, -3.83593904e+00, -2.86181686e+00,
        1.23090268e+00, -4.86627493e+00, -1.01513804e+00,  4.01688743e+00,
       -3.79732566e+00, -2.74552735e+00, -1.84161331e-01,  1.56840755e+00,
       -3.81560386e+00, -4.36961561e+00,  3.60758278e+00,  2.36196219e+00,
        1.20387072e+00, -9.88398512e-01,  6.51476850e-01, -2.43615963e+00,
       -5.34672551e-01,  3.22309972e+00,  3.68850006e+00, -4.19658278e-01,
       -6.52652825e-02, -8.01288672e-01,  1.77008643e+00, -4.01709594e+00,
       -4.28244239e+00, -2.32782731e+00,  8.75567342e-01,  2.04033482e+00,
        1.79229647e+00, -1.58693397e+00, -3.77444964e+00,  3.50181760e+00,
        4.81095193e+00,  1.81024682e+00, -4.72632126e+00,  3.79047076e+00,
       -6.77237550e-01,  9.50838333e-02, -2.48193725e+00, -2.55822780e+00,
       -4.89295469e+00, -3.53373853e+00, -2.18832603e-01, -4.54779256e+00,
        4.21039128e-01, -3.07379774e+00, -2.04472230e+00, -2.08880563e+00,
        3.12088965e+00, -3.45058034e+00,  1.84742092e+00, -2.52428937e+00,
       -1.08703675e+00,  4.54978625e+00,  5.16968683e-01, -2.25093126e+00,
       -1.22005960e+00,  2.49886184e+00, -2.19724752e+00, -4.02692349e+00,
        1.99431291e+00, -4.84118603e+00,  3.48001078e-01,  2.77400304e+00,
       -3.31706160e+00, -1.72305421e+00, -8.07347846e-01, -3.90103028e+00,
       -1.73778740e-01,  4.39344794e+00, -4.66620751e+00, -2.23288231e+00,
        3.70717902e+00, -9.29561666e-01,  3.05398605e+00,  2.14927436e+00,
        3.35045869e+00, -4.75318140e+00, -4.82113519e+00, -5.00409400e-01,
        1.96779729e+00,  2.90116207e+00,  1.44003673e+00, -8.30868679e-02,
       -1.36241880e-01,  2.56938622e+00,  6.09055523e-01, -1.59562996e+00,
        3.10396874e+00,  1.62112853e+00, -4.47725299e+00, -2.05666675e+00,
        2.90703521e+00,  4.26568900e+00, -3.25876850e+00, -3.98647746e+00,
       -2.50829501e-01,  4.80014327e+00,  3.94836776e+00,  2.28107653e+00,
        1.31244146e+00, -2.18544901e+00,  2.20329117e+00, -2.81709756e+00,
        3.93240643e+00,  4.59754741e+00, -8.73488341e-01,  4.07284582e+00,
       -1.89077411e+00, -1.09110964e+00,  3.93643587e+00,  3.28215360e+00,
        3.59263889e+00,  2.19052292e+00, -3.27900722e-02, -6.91792397e-01,
        3.24737710e+00, -2.29801652e+00, -4.21581556e+00,  3.44173451e+00,
        4.49331309e+00, -1.87545354e+00,  7.50547830e-01,  3.92232525e-01,
        6.63695900e-01,  1.37411358e+00, -3.49381899e+00, -4.51921327e+00,
        8.64785341e-01,  5.53331610e-01, -3.44476858e+00,  1.27233338e+00,
        3.48208956e+00, -3.03405219e+00,  2.70797267e+00, -1.69616454e+00,
       -3.44650560e+00,  2.32116321e+00,  4.03208721e+00,  1.37373011e+00,
        9.95329678e-01,  4.93862852e+00, -3.44189219e+00,  1.29814147e+00,
        9.98054917e-01,  4.55081140e+00, -2.92722241e+00,  3.06739529e+00,
       -4.46176092e+00, -3.86587109e+00,  4.75919715e+00,  2.77227880e+00,
        3.98021101e+00, -3.38717931e+00,  4.47392445e+00, -4.27855754e+00,
        3.39735877e+00, -1.04214937e+00, -4.66440661e+00, -2.63315697e-01,
        4.82777183e+00, -9.44282299e-01, -5.95746237e-01,  2.86385131e+00,
       -2.70094622e-01,  3.59524262e+00,  1.37298388e-01,  1.51442101e+00,
        2.43043422e+00,  4.32176249e+00, -4.37456361e+00, -2.37607641e-01,
        1.63082332e+00,  3.47975664e+00, -6.33345263e-01, -9.39539247e-01,
       -3.79538023e-01,  3.17150836e+00,  1.38355093e+00,  2.69347259e+00,
        4.22186674e-01, -4.36745460e+00,  3.43725581e+00, -3.50143099e+00,
        2.35616028e+00,  2.09467039e+00, -1.34146729e+00, -4.34775547e+00,
       -2.53085586e+00, -5.23163413e-01,  4.12887965e-01, -9.17315748e-01,
        6.68717135e-02, -2.06333625e+00, -3.32792521e-01,  4.27754006e+00,
       -3.86003803e+00,  1.63032851e+00,  1.09200073e+00,  2.11636851e+00,
        1.14198163e-01, -2.49889070e-01,  3.65732662e+00, -2.94089533e+00,
       -4.76925788e+00, -2.37887824e+00, -1.81460909e+00, -4.57985652e+00,
       -1.18688307e+00, -4.58924059e+00, -1.81690137e+00,  3.36636539e+00,
       -1.53990718e+00, -1.04352311e+00,  1.05809854e+00,  1.86596675e-01,
        1.00583035e+00, -3.94970883e-01, -4.32257267e+00,  1.83852662e+00,
        2.95970369e+00, -1.13424380e+00, -3.15607558e+00, -2.18590281e+00,
       -4.90417072e+00,  6.69607475e-01,  2.33088326e+00,  1.53332297e+00,
        1.60850226e+00,  4.64381683e+00, -4.65787600e+00,  2.22804996e+00,
        4.80615654e+00, -4.36253617e+00,  2.76274408e+00,  3.39835888e+00,
        2.37805689e-01,  3.89420972e+00, -1.14599719e+00, -4.12302332e-01,
       -1.99597486e-01,  7.19945836e-01,  1.37619878e+00,  4.97638538e+00,
       -4.65133103e+00,  3.55748208e+00,  3.58223418e+00, -3.72435883e+00,
       -4.65470273e+00,  3.23238423e+00, -3.75917632e+00, -3.40710444e+00,
        2.11429481e+00,  1.93785052e+00,  1.95836439e+00, -2.08740536e+00,
        7.80515515e-01,  2.59778570e+00, -4.23362725e+00, -1.68667176e+00,
        4.56441230e-01,  8.95196897e-02,  5.78535085e-01,  2.66664173e+00,
        8.68776902e-01,  4.34313149e+00,  4.40819717e+00, -4.42222632e+00,
        9.48822929e-01, -1.29114613e+00,  3.23961261e+00, -2.80672284e-01,
       -3.67264059e+00, -2.69405415e+00, -4.36446927e+00,  1.10062449e+00,
       -3.32482266e+00, -2.49505047e-01,  2.83210400e+00, -1.05491103e+00,
        1.53842803e+00,  4.22956780e-01,  1.21862220e+00,  3.47444329e+00,
       -3.92350719e+00,  4.37000185e+00, -4.10190283e+00,  1.45451025e+00,
       -1.45928023e+00,  9.08434887e-01,  3.03666088e+00,  3.89760033e+00,
        2.16031600e+00,  1.14251545e+00, -1.44960670e+00, -2.57276620e+00,
       -1.66882051e+00, -1.82511988e-01,  1.08303277e-01, -1.84757417e+00,
       -3.10999859e+00, -1.29193894e+00,  2.09132687e+00,  8.66569480e-01,
        2.77736461e-01,  1.43529053e+00, -3.78653932e+00,  2.77152285e+00,
       -3.96064391e+00, -1.84878223e+00,  3.68162143e+00,  4.25855417e-01,
       -1.44233199e+00,  2.89607785e+00,  1.00948825e+00,  4.57371219e+00,
        4.03206509e+00,  4.82328106e+00,  4.99101839e+00, -2.52031897e-01,
       -3.97456052e+00, -1.87465458e+00,  8.90609841e-01, -4.17794654e-02,
       -1.07055325e+00, -4.87649258e+00,  3.92307907e+00,  1.40110766e+00,
       -4.07374396e+00,  8.12949705e-01, -3.69788445e+00,  4.20576423e+00,
        1.84760300e+00,  1.38718870e-01,  2.27487350e+00, -1.58075254e+00,
        3.25658877e+00, -4.78433270e+00,  4.36602992e+00, -3.31289933e+00,
        4.63638037e+00, -3.90272779e+00, -4.33392700e+00, -1.47650713e+00,
        3.69212614e-01,  1.83969577e+00,  4.15773360e+00,  1.23408859e+00,
        2.89401845e+00,  1.89614399e+00,  3.29404000e+00, -3.13963918e+00,
        7.79849707e-01, -1.25333529e+00,  4.24170397e+00,  3.01018292e+00,
       -4.00231441e+00,  1.60264090e+00, -1.83919581e-01,  1.38727134e+00,
       -1.16570265e+00,  3.68062853e+00, -1.68155741e+00,  2.90942695e+00,
        3.79626502e+00,  2.11408973e+00,  4.75141291e+00, -3.47343604e+00,
       -5.52464468e-01, -2.29194388e+00,  4.33671037e+00,  1.66655112e+00,
       -4.78910464e+00, -8.90396478e-01,  2.69849281e+00, -3.42236251e+00,
       -3.84701671e+00,  5.29386477e-01, -1.22203155e+00, -4.02069003e+00,
        4.20138584e+00,  7.48113435e-01, -3.53958400e+00,  2.54602351e+00,
       -1.19176356e+00, -4.46767720e+00, -4.76596927e+00,  4.54237101e+00,
        2.04892507e+00, -4.60478650e+00, -4.46381829e+00,  2.51898435e+00,
        1.64512146e+00, -6.12713639e-01,  4.15782110e+00, -2.29325757e+00,
       -2.86554972e+00,  1.15120545e+00, -3.31609390e+00,  9.11610308e-01,
        4.55695502e+00,  2.11698782e+00, -1.91270088e+00, -4.58677828e+00,
        3.05330063e+00, -1.84846250e-01, -8.39341005e-01, -3.40719891e+00,
       -4.24715119e+00,  1.15649449e-02, -1.67997167e+00,  4.02463879e-02,
        1.01367835e+00,  7.47132112e-01,  7.14558606e-01,  2.25276379e+00,
        4.78430179e+00, -3.18409473e+00,  2.45419907e+00, -6.45586041e-01,
        1.40917425e+00, -2.53709825e+00, -8.96990777e-01, -3.64238006e+00,
       -4.09479339e+00, -4.04231865e+00, -3.32166289e+00, -1.45830251e+00,
        2.84429282e+00,  3.71018947e+00, -1.61374021e+00, -4.43896663e+00,
        2.96474751e+00,  4.61976288e+00, -1.91883723e+00,  4.47921981e+00,
        4.46018157e+00,  2.61741000e-01, -1.11572194e+00,  1.79890456e+00,
        2.53376513e+00, -1.63132397e+00, -4.51776166e-01, -2.77928952e+00,
        4.95418073e-01,  1.07777960e+00, -9.27174986e-01,  2.97177911e+00,
        1.68452493e+00,  2.73277285e+00, -3.94172593e+00, -3.89513426e+00,
        3.93473446e+00, -4.40054163e+00,  4.10513260e+00, -2.91435000e+00,
       -2.93212183e+00,  8.07009898e-01, -1.09189895e+00,  1.10609043e+00,
       -5.02969463e-01, -2.53062180e+00, -3.32737635e+00, -2.83204109e+00,
        1.10742183e+00, -1.02904391e+00, -4.91655596e+00,  3.49538930e+00,
        3.99800330e+00,  2.97399837e+00,  3.15810924e+00,  4.67296320e+00,
       -3.24084053e+00,  3.96667984e+00,  1.10265683e+00, -4.05398516e+00,
        2.78265772e+00, -4.02425184e-02, -2.34087219e-01,  5.20250290e-01,
       -2.68298215e+00,  4.32271494e+00, -3.25731065e+00, -2.44702863e+00,
       -1.23440069e-01, -4.78579560e+00, -4.85794369e+00, -1.49182812e+00,
        2.61610251e+00,  2.67807646e+00, -2.71928689e+00,  9.87737687e-01,
       -4.38739586e+00, -1.59815143e+00,  3.83354877e+00, -1.95240632e+00,
        1.50905091e+00,  3.01872150e+00,  4.50558667e+00,  1.06309215e+00,
        1.91241517e+00, -1.61155967e+00,  2.50590753e+00, -4.12881665e+00,
        3.26179411e+00,  3.71269064e+00,  2.20017555e+00,  2.38870180e+00,
       -1.12770286e+00, -1.30012948e+00,  1.79036037e+00, -1.05061283e+00,
       -3.75635987e+00,  2.40884638e+00, -1.10205241e+00,  6.00817538e-01,
        1.45824593e+00, -2.54254379e+00,  1.85010760e+00,  2.04268686e+00,
        3.44715598e+00, -3.66241034e+00,  1.27348775e+00, -2.41787426e+00,
        2.50793063e+00, -1.81298239e+00, -2.59183872e+00, -4.54924771e-01,
       -2.82766158e+00,  2.54234559e+00,  2.75069081e-02,  6.63967026e-01,
       -4.37349965e+00,  7.41339069e-01, -3.10025019e+00,  3.44036245e+00,
        1.14684162e-01,  7.08997958e-01, -1.95772026e+00, -3.12879569e+00,
        5.25556755e-01, -2.64982725e-01,  4.02340033e+00, -4.64202176e+00,
        3.60403403e+00,  3.68452597e+00, -4.51556664e+00,  1.74893293e+00,
        3.81991133e+00,  1.50134577e+00,  4.68728384e+00,  4.20287101e+00]),
 array([-2.48856145, -4.48705084, -1.69657162, -3.3119291 , -1.47433922,
       -1.81426879,  3.02408368, -4.89969288,  2.59371012,  2.68687645,
       -3.42241194, -1.67703528,  0.47781982,  3.46256371, -2.0804499 ,
       -2.69446745, -1.36498049, -1.20078748, -0.72079069, -0.53938211,
       -2.88317917, -0.17616635,  2.18891367,  0.70601002,  0.97720385,
       -2.00661529,  2.49937079,  4.32608739,  3.14546638,  0.59809836,
       -1.97536371,  3.98084533,  4.01200907,  0.47564223, -4.69840603,
        2.85485179, -2.68094515, -0.54341136,  4.66867894,  3.36155239,
       -1.44499279, -4.91533109,  1.85702182, -1.75756177, -3.17623885,
        1.70265712, -1.05723316,  3.30343053, -4.27524059, -1.93492255,
       -0.52261364,  0.4069623 , -3.25995954, -0.13712196,  0.22420125,
        0.81711643, -4.94273163,  0.71991534,  2.99835093, -0.64847907,
        2.81373509,  3.22511004,  1.98854649,  4.31148598, -0.99676695,
        4.85386333,  2.97768075, -2.83239824, -4.76436318, -0.04640787,
        0.72668308,  2.10209974,  4.02344049,  3.78874456, -2.32941833,
       -2.23501012, -0.41917803,  4.81426786, -1.39386434,  2.88230394,
        3.07614299,  1.10970525,  1.5702361 , -2.48626069, -1.61969969,
       -4.56878965, -4.13896209,  2.78382396,  1.26746514,  2.04441646,
        3.50253972,  2.0410414 , -0.30241147,  4.57318765,  4.41309362,
        2.37316092, -1.65422193,  2.83835761, -0.82224234, -2.14415198,
       -0.13262338,  4.42042832, -2.15551349, -3.33948111,  1.21959036,
       -2.96119254,  0.1709212 ,  2.39106606,  1.38560559,  3.99079585,
        1.44511688,  4.80564603,  1.74731543,  3.80688751, -4.27502728,
       -4.85960058,  1.64073248,  1.39678066,  2.76831962, -2.75307349,
       -0.78598341,  3.00758207,  2.31324591,  1.10602242,  2.57187026,
       -3.31329661, -1.61862886, -2.09710033, -0.31759451,  3.06759811,
        4.53881044,  4.74006735,  4.52936184, -0.58693316,  1.100936  ,
        1.81966108,  1.11944907,  4.16004214,  1.61189054, -4.8439486 ,
       -2.12664719,  1.0201568 , -2.33262052, -4.19860477, -1.14626306,
       -0.1973725 , -1.45790042,  0.31060258, -0.04365872,  3.19454874,
       -2.36250218,  3.04993499, -1.06160724,  4.41230189,  1.37324944,
        3.72883172, -1.52620519, -3.42421363,  2.56710675,  2.23580234,
       -2.35164314, -2.24699414,  2.05319012,  3.82215305, -4.10086752,
       -2.01995695, -3.50484211, -4.79575404, -0.5097793 ,  3.61528384,
        1.5516943 , -2.24994213, -1.0109345 , -2.88715186, -1.07162391,
        1.3669796 , -1.20432169, -1.27159027,  0.64233378, -4.08375244,
        3.50316142, -0.14183517,  3.83184395, -3.46467454, -2.61799055,
        1.7036001 , -2.34943027, -3.03442955, -3.81225897, -4.99029361,
        1.69520309,  4.22773424, -0.13878904, -0.9578722 , -0.21632963,
        3.30527578, -3.93616074, -3.46257348, -2.88481016,  3.06902952,
        0.37989324, -0.39375608, -0.6618213 ,  2.8075614 ,  1.06785879,
        1.79216297, -4.65135805,  3.33697678,  1.82073141,  1.44354958,
        3.1876302 ,  0.93911675,  1.59792669, -3.28241146,  0.97087995,
        3.56105821,  4.12454577,  2.08070461,  3.91736221, -4.23043869,
       -0.48942997,  0.25971324, -0.37497499,  1.77497348,  2.68204897,
       -3.1742418 ,  3.29225382, -0.53971328,  4.42755151,  0.18545015,
        0.74620215,  0.37414316,  3.9859148 ,  1.44586918, -4.30967533,
       -2.4942678 ,  4.82707236, -4.16235865,  0.07870936,  3.8468005 ,
        0.03107491,  0.07413092,  4.41685587, -0.22957742, -2.44128007,
       -1.14666285, -3.63035594, -1.77314883, -3.16061689, -2.58411696,
        3.71769107,  3.67543081, -2.56645723,  4.69943697,  4.08685605,
       -0.16995008,  0.23481894, -3.99142946,  3.0580783 ,  1.26412146,
